zona,secao,melhor_urbano,melhor_rural
152,167,POINT(-43.355953 -21.768228),POINT(-43.355953 -21.768228)
152,168,POINT(-43.355953 -21.768228),POINT(-43.355953 -21.768228)
152,169,POINT(-43.355953 -21.768228),POINT(-43.355953 -21.768228)
152,170,POINT(-43.355953 -21.768228),POINT(-43.355953 -21.768228)
152,171,POINT(-43.352498 -21.7621496),POINT(-43.352498 -21.7621496)
152,172,POINT(-43.352498 -21.7621496),POINT(-43.352498 -21.7621496)
152,18,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559)
152,19,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,2,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,21,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,215,POINT(-43.3895335 -21.7899894),POINT(-43.3895335 -21.7899894)
152,216,POINT(-43.3895335 -21.7899894),POINT(-43.3895335 -21.7899894)
152,248, , 
152,25,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559)
152,250,POINT(-43.3622454 -21.7778547),POINT(-43.3622454 -21.7778547)
152,257,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983)
152,26,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559)
152,261,POINT(-43.3509812 -21.7719805),POINT(-43.3509812 -21.7719805)
152,263,POINT(-43.3622454 -21.7778547),POINT(-43.3622454 -21.7778547)
152,27,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559)
152,270,POINT(-43.352498 -21.7621496),POINT(-43.352498 -21.7621496)
152,271,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755)
152,272,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,28,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559)
152,281,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983)
152,286,POINT(-43.3509812 -21.7719805),POINT(-43.3509812 -21.7719805)
152,289,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983)
152,29,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826)
152,293,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983)
152,294,POINT(-43.355953 -21.768228),POINT(-43.355953 -21.768228)
152,298,POINT(-43.3622454 -21.7778547),POINT(-43.3622454 -21.7778547)
152,3,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,30,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826)
152,301,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755)
152,31,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826)
152,32,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,321,POINT(-43.3525 -21.76505),POINT(-43.3525 -21.76505)
152,322,POINT(-43.355953 -21.768228),POINT(-43.355953 -21.768228)
152,326,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983)
152,328,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826)
152,33,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,335,POINT(-43.3622454 -21.7778547),POINT(-43.3622454 -21.7778547)
152,34,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,348,POINT(-43.3622454 -21.7778547),POINT(-43.3622454 -21.7778547)
152,35,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,351,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826)
152,353,POINT(-43.3509812 -21.7719805),POINT(-43.3509812 -21.7719805)
152,355,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983)
152,356,POINT(-43.3895335 -21.7899894),POINT(-43.3895335 -21.7899894)
152,36,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,368,POINT(-43.355953 -21.768228),POINT(-43.355953 -21.768228)
152,37, , 
152,370,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983)
152,381,POINT(-43.3509812 -21.7719805),POINT(-43.3509812 -21.7719805)
152,383,POINT(-43.3622454 -21.7778547),POINT(-43.3622454 -21.7778547)
152,39,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559)
152,392,POINT(-43.350267 -21.760333),POINT(-43.350267 -21.760333)
152,393,POINT(-43.350267 -21.760333),POINT(-43.350267 -21.760333)
152,395,POINT(-43.350267 -21.760333),POINT(-43.350267 -21.760333)
152,396,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026)
152,397,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026)
152,398,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026)
152,399,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026)
152,4,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,40, , 
152,400,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026)
152,401,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026)
152,402,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026)
152,403,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026)
152,404,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026)
152,405,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042)
152,406,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042)
152,407,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042)
152,408,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042)
152,409,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042)
152,41,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826)
152,410,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042)
152,411,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042)
152,412,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042)
152,42,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983)
152,423,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752)
152,424,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752)
152,425,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752)
152,426,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752)
152,427,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752)
152,428,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752)
152,429,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752)
152,43,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,430,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752)
152,437,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041)
152,438,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041)
152,439,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041)
152,44,POINT(-43.352498 -21.7621496),POINT(-43.352498 -21.7621496)
152,440,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041)
152,441,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041)
152,442,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041)
152,443,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041)
152,444,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041)
152,446,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041)
152,447,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041)
152,448,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041)
152,45,POINT(-43.352498 -21.7621496),POINT(-43.352498 -21.7621496)
152,451,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586)
152,452,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586)
152,453,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586)
152,454,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586)
152,455,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586)
152,456,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586)
152,457,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586)
152,458,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586)
152,459,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586)
152,46,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983)
152,460,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586)
152,461,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586)
152,462,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,463,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,464,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,465,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,466,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,467,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,468,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,469,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,47,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983)
152,470,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,471,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,472,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,473,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,474,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,475,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,476,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,477,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,478,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,479,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,48,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983)
152,480,POINT(-43.38458 -21.78132),POINT(-43.38458 -21.78132)
152,481,POINT(-43.38458 -21.78132),POINT(-43.38458 -21.78132)
152,482,POINT(-43.38458 -21.78132),POINT(-43.38458 -21.78132)
152,483,POINT(-43.38458 -21.78132),POINT(-43.38458 -21.78132)
152,49,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983)
152,491,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041)
152,492,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041)
152,5,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559)
152,50, , 
152,51,POINT(-43.3525 -21.76505),POINT(-43.3525 -21.76505)
152,519,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,52,POINT(-43.3525 -21.76505),POINT(-43.3525 -21.76505)
152,520,POINT(-43.3895335 -21.7899894),POINT(-43.3895335 -21.7899894)
152,521,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586)
152,522,POINT(-43.352498 -21.7621496),POINT(-43.352498 -21.7621496)
152,523,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826)
152,53,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826)
152,54,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826)
152,544,POINT(-43.3716998 -21.7730615),POINT(-43.3716998 -21.7730615)
152,545,POINT(-43.3509812 -21.7719805),POINT(-43.3509812 -21.7719805)
152,546,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586)
152,547,POINT(-43.38458 -21.78132),POINT(-43.38458 -21.78132)
152,548,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586)
152,549,POINT(-43.373244 -21.772267),POINT(-43.373244 -21.772267)
152,55, , 
152,550, , 
152,551,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042)
152,552,POINT(-43.352498 -21.7621496),POINT(-43.352498 -21.7621496)
152,555,POINT(-43.373244 -21.772267),POINT(-43.373244 -21.772267)
152,556, , 
152,557, , 
152,558,POINT(-43.38458 -21.78132),POINT(-43.38458 -21.78132)
152,559, , 
152,56, , 
152,560,POINT(-43.3895335 -21.7899894),POINT(-43.3895335 -21.7899894)
152,561,POINT(-43.36439 -21.72934),POINT(-43.36439 -21.72934)
152,562,POINT(-43.36439 -21.72934),POINT(-43.36439 -21.72934)
152,563,POINT(-43.36439 -21.72934),POINT(-43.36439 -21.72934)
152,564,POINT(-43.36439 -21.72934),POINT(-43.36439 -21.72934)
152,565,POINT(-43.36439 -21.72934),POINT(-43.36439 -21.72934)
152,566,POINT(-43.36439 -21.72934),POINT(-43.36439 -21.72934)
152,567,POINT(-43.36439 -21.72934),POINT(-43.36439 -21.72934)
152,568,POINT(-43.36439 -21.72934),POINT(-43.36439 -21.72934)
152,569,POINT(-43.36439 -21.72934),POINT(-43.36439 -21.72934)
152,57,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,570,POINT(-43.36439 -21.72934),POINT(-43.36439 -21.72934)
152,571,POINT(-43.36439 -21.72934),POINT(-43.36439 -21.72934)
152,572, , 
152,573, , 
152,574,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,575,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,576,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,577,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,578,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,579,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,58, , 
152,580,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,581,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,582,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,583,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,584,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,585,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,586,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,587,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,588,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,589,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,59, , 
152,590,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,591,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,592,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,593,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,594,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,595,POINT(-43.3532632 -21.7527962),POINT(-43.3532632 -21.7527962)
152,596, , 
152,597, , 
152,598, , 
152,599, , 
152,6,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,60,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,600, , 
152,601,POINT(-43.3533013 -21.7524133),POINT(-43.3533013 -21.7524133)
152,602,POINT(-43.3533013 -21.7524133),POINT(-43.3533013 -21.7524133)
152,603,POINT(-43.3610571 -21.74264),POINT(-43.3610571 -21.74264)
152,604,POINT(-43.3610571 -21.74264),POINT(-43.3610571 -21.74264)
152,605,POINT(-43.3610571 -21.74264),POINT(-43.3610571 -21.74264)
152,606,POINT(-43.3610571 -21.74264),POINT(-43.3610571 -21.74264)
152,607,POINT(-43.3610571 -21.74264),POINT(-43.3610571 -21.74264)
152,608,POINT(-43.3619434 -21.7423422),POINT(-43.3619434 -21.7423422)
152,609,POINT(-43.3619434 -21.7423422),POINT(-43.3619434 -21.7423422)
152,61,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826)
152,610,POINT(-43.3619434 -21.7423422),POINT(-43.3619434 -21.7423422)
152,611,POINT(-43.3619434 -21.7423422),POINT(-43.3619434 -21.7423422)
152,612,POINT(-43.364102 -21.7384769),POINT(-43.3641748 -21.7386169)
152,613,POINT(-43.364102 -21.7384769),POINT(-43.3641748 -21.7386169)
152,614,POINT(-43.364102 -21.7384769),POINT(-43.3641748 -21.7386169)
152,615,POINT(-43.364102 -21.7384769),POINT(-43.3641748 -21.7386169)
152,616,POINT(-43.364102 -21.7384769),POINT(-43.3641748 -21.7386169)
152,617,POINT(-43.364102 -21.7384769),POINT(-43.3641748 -21.7386169)
152,618,POINT(-43.364102 -21.7384769),POINT(-43.3641748 -21.7386169)
152,619,POINT(-43.3534293 -21.7206282),POINT(-43.3534293 -21.7206282)
152,62, , 
152,620,POINT(-43.3534293 -21.7206282),POINT(-43.3534293 -21.7206282)
152,621,POINT(-43.3534293 -21.7206282),POINT(-43.3534293 -21.7206282)
152,622,POINT(-43.3534293 -21.7206282),POINT(-43.3534293 -21.7206282)
152,623,POINT(-43.3534293 -21.7206282),POINT(-43.3534293 -21.7206282)
152,624,POINT(-43.3534293 -21.7206282),POINT(-43.3534293 -21.7206282)
152,625,POINT(-43.3534293 -21.7206282),POINT(-43.3534293 -21.7206282)
152,626,POINT(-43.3534293 -21.7206282),POINT(-43.3534293 -21.7206282)
152,627,POINT(-43.3534293 -21.7206282),POINT(-43.3534293 -21.7206282)
152,628,POINT(-43.3534293 -21.7206282),POINT(-43.3534293 -21.7206282)
152,629,POINT(-43.3534293 -21.7206282),POINT(-43.3534293 -21.7206282)
152,630,POINT(-43.3534293 -21.7206282),POINT(-43.3534293 -21.7206282)
152,631,POINT(-43.3534293 -21.7206282),POINT(-43.3534293 -21.7206282)
152,632,POINT(-43.4874659 -21.5807695),POINT(-43.4874659 -21.5807695)
152,633,POINT(-43.4874659 -21.5807695),POINT(-43.4874659 -21.5807695)
152,634,POINT(-43.4874659 -21.5807695),POINT(-43.4874659 -21.5807695)
152,635,POINT(-43.3519108 -21.7740091),POINT(-43.3519108 -21.7740091)
152,636,POINT(-43.3519108 -21.7740091),POINT(-43.3519108 -21.7740091)
152,637,POINT(-43.3519108 -21.7740091),POINT(-43.3519108 -21.7740091)
152,638,POINT(-43.3519108 -21.7740091),POINT(-43.3519108 -21.7740091)
152,639,POINT(-43.455564 -21.6481366), 
152,640,POINT(-43.455564 -21.6481366), 
152,641,POINT(-43.3626884 -21.742374),POINT(-43.3626884 -21.742374)
152,642,POINT(-43.3626884 -21.742374),POINT(-43.3626884 -21.742374)
152,643,POINT(-43.3626884 -21.742374),POINT(-43.3626884 -21.742374)
152,644,POINT(-43.3626884 -21.742374),POINT(-43.3626884 -21.742374)
152,645,POINT(-43.3626884 -21.742374),POINT(-43.3626884 -21.742374)
152,646,POINT(-43.3622006 -21.7420691),POINT(-43.3622006 -21.7420691)
152,647,POINT(-43.3622006 -21.7420691),POINT(-43.3622006 -21.7420691)
152,648,POINT(-43.3622006 -21.7420691),POINT(-43.3622006 -21.7420691)
152,650,POINT(-43.3606396 -21.7328172),POINT(-43.3606396 -21.7328172)
152,651,POINT(-43.3606396 -21.7328172),POINT(-43.3606396 -21.7328172)
152,652,POINT(-43.3606396 -21.7328172),POINT(-43.3606396 -21.7328172)
152,653,POINT(-43.3606396 -21.7328172),POINT(-43.3606396 -21.7328172)
152,654,POINT(-43.3606396 -21.7328172),POINT(-43.3606396 -21.7328172)
152,655,POINT(-43.3606396 -21.7328172),POINT(-43.3606396 -21.7328172)
152,656,POINT(-43.3606396 -21.7328172),POINT(-43.3606396 -21.7328172)
152,657,POINT(-43.3606396 -21.7328172),POINT(-43.3606396 -21.7328172)
152,658,POINT(-43.3575883 -21.7415353),POINT(-43.3576835 -21.741204)
152,659,POINT(-43.3575883 -21.7415353),POINT(-43.3576835 -21.741204)
152,66,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983)
152,660,POINT(-43.5061999 -21.5944068),POINT(-43.5061999 -21.5944068)
152,661, , 
152,662, , 
152,663,POINT(-43.413599 -21.775172),POINT(-43.413599 -21.775172)
152,664,POINT(-43.352498 -21.7621496),POINT(-43.352498 -21.7621496)
152,665, , 
152,666, , 
152,667, , 
152,668,POINT(-43.413599 -21.775172),POINT(-43.413599 -21.775172)
152,669,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041)
152,67,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,670,POINT(-43.3895335 -21.7899894),POINT(-43.3895335 -21.7899894)
152,671,POINT(-43.38458 -21.78132),POINT(-43.38458 -21.78132)
152,672, , 
152,673,POINT(-43.352498 -21.7621496),POINT(-43.352498 -21.7621496)
152,674, , 
152,675, , 
152,676,POINT(-43.413599 -21.775172),POINT(-43.413599 -21.775172)
152,677,POINT(-43.3895335 -21.7899894),POINT(-43.3895335 -21.7899894)
152,678,POINT(-43.38458 -21.78132),POINT(-43.38458 -21.78132)
152,679,POINT(-43.3895335 -21.7899894),POINT(-43.3895335 -21.7899894)
152,68,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925)
152,680, , 
152,69, , 
152,7,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559)
152,70,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559)
152,71, , 
152,8,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559)
152,9,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559)
153,100,POINT(-43.39527 -21.73516),POINT(-43.39527 -21.73516)
153,101,POINT(-43.39527 -21.73516),POINT(-43.39527 -21.73516)
153,102,POINT(-43.39527 -21.73516),POINT(-43.39527 -21.73516)
153,103,POINT(-43.3903468 -21.7322622),POINT(-43.3903468 -21.7322622)
153,104,POINT(-43.3903468 -21.7322622),POINT(-43.3903468 -21.7322622)
153,105,POINT(-43.3903468 -21.7322622),POINT(-43.3903468 -21.7322622)
153,106,POINT(-43.3903468 -21.7322622),POINT(-43.3903468 -21.7322622)
153,107,POINT(-43.3903468 -21.7322622),POINT(-43.3903468 -21.7322622)
153,108,POINT(-43.3903468 -21.7322622),POINT(-43.3903468 -21.7322622)
153,109,POINT(-43.3903468 -21.7322622),POINT(-43.3903468 -21.7322622)
153,110,POINT(-43.3903468 -21.7322622),POINT(-43.3903468 -21.7322622)
153,111,POINT(-43.3903468 -21.7322622),POINT(-43.3903468 -21.7322622)
153,112,POINT(-43.3936471 -21.7349294),POINT(-43.3936471 -21.7349294)
153,114,POINT(-43.3936471 -21.7349294),POINT(-43.3936471 -21.7349294)
153,115,POINT(-43.40383 -21.71567),POINT(-43.40383 -21.71567)
153,116,POINT(-43.40383 -21.71567),POINT(-43.40383 -21.71567)
153,117,POINT(-43.3954077 -21.7208092),POINT(-43.3954077 -21.7208092)
153,118,POINT(-43.3954077 -21.7208092),POINT(-43.3954077 -21.7208092)
153,119,POINT(-43.3954077 -21.7208092),POINT(-43.3954077 -21.7208092)
153,120,POINT(-43.3954077 -21.7208092),POINT(-43.3954077 -21.7208092)
153,121,POINT(-43.3954077 -21.7208092),POINT(-43.3954077 -21.7208092)
153,122,POINT(-43.3954077 -21.7208092),POINT(-43.3954077 -21.7208092)
153,123,POINT(-43.3954077 -21.7208092),POINT(-43.3954077 -21.7208092)
153,124,POINT(-43.3954077 -21.7208092),POINT(-43.3954077 -21.7208092)
153,125,POINT(-43.3954077 -21.7208092),POINT(-43.3954077 -21.7208092)
153,126,POINT(-43.3954077 -21.7208092),POINT(-43.3954077 -21.7208092)
153,132,POINT(-43.3973717 -21.7231639),POINT(-43.3973717 -21.7231639)
153,133,POINT(-43.3973717 -21.7231639),POINT(-43.3973717 -21.7231639)
153,134,POINT(-43.3973717 -21.7231639),POINT(-43.3973717 -21.7231639)
153,135,POINT(-43.3973717 -21.7231639),POINT(-43.3973717 -21.7231639)
153,136,POINT(-43.3973717 -21.7231639),POINT(-43.3973717 -21.7231639)
